code;parent;fr;nl
43.16;43;Contributions aux autres frais de fonctionnement de l'enseignement;Bijdragen voor overige werkingskosten van het onderwijs
43.2;43;Aux communes;Aan gemeenten
43.21;43;Contributions générales;Algemene bijdragen
43.22;43;Contributions spécifiques;Specifieke bijdragen
43.23;43;Contributions aux charges d'intérêt;Bijdragen voor rentelasten
43.24;43;Contributions aux traitements du personnel enseignant;Bijdragen voor lonen van het onderwijzend personeel
43.25;43;Contributions aux pensions du personnel enseignant;Bijdragen voor rustpensioenen van het onderwijzend personeel
43.26;43;Contributions aux autres frais de fonctionnement de l'enseignement;Bijdragen voor overige werkingskosten van het onderwijs
43.3;43;Non utilisé;Niet gebruikt
43.4;43;Aux ASBL des pouvoirs locaux;Aan vzw's van de lokale overheden
43.40;43;Aux ASBL des pouvoirs locaux;Aan vzw's van de lokale overheden
43.5;43;Aux autres administrations publiques locales;Aan overige lokale overheden
43.51;43;Zones de police;Politiezones
43.52;43;CPAS;OCMW's
43.53;43;Intercommunales du secteur S.1313;Intercommunales van de sector S.1313
43.54;43;Zones de secours;Hulpverleningszones
43.59;43;Autres pouvoirs locaux;Overige lokale overheden
44;4;Transferts de revenus à l'enseignement autonome subsidié;Inkomensoverdrachten aan het gesubsidieerd autonoom onderwijs
44.10;44;Contributions aux traitements du personnel enseignant;Bijdragen voor lonen van het onderwijzend personeel
44.20;44;Contributions aux pensions du personnel enseignant;Bijdragen voor rustpensioenen van het onderwijzend personeel
44.30;44;Contributions aux autres frais de fonctionnement de l'enseignement;Bijdragen voor overige werkingskosten van het onderwijs
44.40;44;Contributions aux charges d'intérêt de l'enseignement;Bijdragen voor rentelasten van het onderwijs
45;4;Transferts de revenus à d'autres groupes institutionnels (pouvoir fédéral, communautés, régions, commissions communautaires);Inkomensoverdrachten aan andere institutionele groepen (federale overheid, gemeenschappen, gewesten, gemeenschapscommissies)
45.1;45;Transferts de revenus aux commissions communautaires;Inkomensoverdrachten aan de gemeenschapscommissies
45.11;45;Commission communautaire française;Franse Gemeenschapscommissie
45.12;45;Commission communautaire flamande;Vlaamse Gemeenschapscommissie
45.13;45;Commission communautaire commune;Gemeenschappelijke Gemeenschapscommissie
45.2;45;Transferts de revenus aux communautés;Inkomensoverdrachten aan de gemeenschappen
45.24;45;Communauté française;Franse Gemeenschap
45.25;45;Communauté flamande;Vlaamse Gemeenschap
45.26;45;Communauté germanophone;Duitstalige Gemeenschap
45.3;45;Transferts de revenus aux régions;Inkomensoverdrachten aan de gewesten
45.34;45;Région wallonne;Waals Gewest
45.35;45;Région de Bruxelles-Capitale;Brussels Hoofdstedelijk Gewest
45.4;45;Transferts de revenus au pouvoir fédéral;Inkomensoverdrachten aan de federale overheid
45.40;45;Pouvoir fédéral;Federale overheid 
45.5;45;Transferts de revenus vers des unités interrégionales;Inkomensoverdrachten aan interregionale eenheden
45.50;45;Unités interrégionales;Interregionale eenheden
46;4;Transferts de revenus à l'intérieur du groupe institutionnel;Inkomensoverdrachten binnen een institutionele groep
46.10;46;Du pouvoir institutionnel;Van de institutionele overheid
46.20;46;Des fonds budgétaires non organiques;Van niet-organieke begrotingsfondsen
46.30;46;Des services administratifs à comptabilité autonome (SACA);Van administratieve diensten met boekhoudkundige autonomie (ADBA)
46.40;46;Des organismes administratifs publics (OAP);Van administratieve openbare instellingen (AOI)
46.50;46;Des établissements d'enseignement du pouvoir institutionnel;Van onderwijsinstellingen van de institutionele overheid
46.60;46;Des ASBL des administrations publiques;Van vzw's van de overheid
46.70;46;Des autres unités publiques;Van andere eenheden van de overheid
47;4;Transferts de revenus des administrations de sécurité sociale;Inkomensoverdrachten van de socialezekerheidsinstellingen
47.10;47;Vieillesse, décès, survie;Ouderdom, overlijden, nabestaanden
47.20;47;Maladie;Ziekte
47.30;47;Invalidité et handicap;Invaliditeit en handicap
47.40;47;Chômage;Werkloosheid
47.50;47;Charges de famille;Gezinslasten
47.60;47;Accidents de travail et maladies professionnelles;Arbeidsongevallen en beroepsziekten
47.70;47;Formation professionnelle des adultes;Beroepsopleiding voor volwassenen
47.80;47;Autres transferts de revenus des administrations de sécurité sociale;Overige inkomenoverdrachten van de socialezekerheidsinstellingen
48;4;Transferts de revenus des administrations publiques locales;Inkomensoverdrachten van lokale overheden
48.1;48;Des provinces;Van provincies
48.11;48;Contributions générales;Algemene bijdragen
48.12;48;Contributions spécifiques;Specifieke bijdragen
48.2;48;Des communes;Van gemeenten
48.21;48;Contributions générales;Algemene bijdragen
48.22;48;Contributions spécifiques;Specifieke bijdragen
48.3;48;Non utilisé;Niet gebruikt
48.4;48;Des ASBL des pouvoirs locaux;Van vzw's van de lokale overheden
48.40;48;Des ASBL des pouvoirs locaux;Van vzw's van de lokale overheden
48.5;48;Des autres administrations publiques locales;Van overige lokale overheden
48.51;48;Zones de police;Politiezones
48.52;48;CPAS;OCMW's
48.53;48;Intercommunales du secteur S.1313;Intercommunales van de sector S.1313
48.54;48;Zones de secours;Hulpverleningszones
48.59;48;Autres pouvoirs locaux;Overige lokale overheden
49;4;Transferts de revenus d'autres groupes institutionnels (pouvoir fédéral, communautés, régions, commissions communautaires);Inkomensoverdrachten van andere institutionele groepen (federale overheid, gemeenschappen, gewesten, gemeenschapscommissies)
49.1;49;Transferts de revenus des commissions communautaires;Inkomensoverdrachten van de gemeenschapscommissies
49.11;49;Commission communautaire française;Franse Gemeenschapscommissie
49.12;49;Commission communautaire flamande;Vlaamse Gemeenschapscommissie
49.13;49;Commission communautaire commune;Gemeenschappelijke Gemeenschapscommissie
49.2;49;Transferts de revenus des communautés;Inkomensoverdrachten van de gemeenschappen
49.24;49;Communauté française;Franse Gemeenschap
49.25;49;Communauté flamande;Vlaamse Gemeenschap
49.26;49;Communauté germanophone;Duitstalige Gemeenschap
49.3;49;Transferts de revenus des régions;Inkomensoverdrachten van de gewesten
49.34;49;Région wallonne;Waals Gewest
49.35;49;Région de Bruxelles-Capitale;Brussels Hoofdstedelijk Gewest
49.4;49;Transferts de revenus du pouvoir fédéral;Inkomensoverdrachten van de federale overheid
49.40;49;Pouvoir fédéral;Federale overheid 
49.5;49;Transferts de revenus d'unités interrégionales;Inkomensoverdrachten van interregionale eenheden
49.50;49;Unités interrégionales;Interregionale eenheden
5;;TRANSFERTS EN CAPITAL À DESTINATION ET EN PROVENANCE D'AUTRES SECTEURS;KAPITAALOVERDRACHTEN AAN EN VAN ANDERE SECTOREN
51;5;Transferts en capital aux entreprises et institutions financières;Kapitaaloverdrachten aan bedrijven en financiële instellingen
51.1;51;Aides à l'investissement;Investeringsbijdragen
51.11;51;Aides à l'investissement aux entreprises publiques;Investeringsbijdragen aan overheidsbedrijven
51.12;51;Aides à l'investissement aux entreprises privées;Investeringsbijdragen aan privébedrijven
51.2;51;Autres transferts en capital aux entreprises;Overige kapitaaloverdrachten aan bedrijven
51.21;51;Autres transferts en capital aux entreprises publiques;Overige kapitaaloverdrachten aan overheidsbedrijven
51.22;51;Autres transferts en capital aux entreprises privées;Overige kapitaaloverdrachten aan privébedrijven
51.3;51;Autres transferts en capital aux institutions de crédit;Overige kapitaaloverdrachten aan kredietinstellingen
51.30;51;Autres transferts en capital aux institutions de crédit;Overige kapitaaloverdrachten aan kredietinstellingen
51.4;51;Autres transferts en capital aux sociétés d'assurance;Overige kapitaaloverdrachten aan verzekeringsmaatschappijen
51.40;51;Autres transferts en capital aux sociétés d'assurance;Overige kapitaaloverdrachten aan verzekeringsmaatschappijen
52;5;Transferts en capital aux ASBL au service des ménages;Kapitaaloverdrachten aan vzw's ten behoeve van de gezinnen
52.10;52;Aides à l'investissement aux ASBL au service des ménages;Investeringsbijdragen aan vzw's ten behoeve van de gezinnen
52.20;52;Autres transferts en capital aux ASBL au service des ménages;Overige kapitaaloverdrachten aan vzw's ten behoeve van de gezinnen
53;5;Transferts en capital aux ménages;Kapitaaloverdrachten aan gezinnen
53.10;53;Aides à l'investissement aux ménages;Investeringsbijdragen aan gezinnen 
53.20;53;Autres transferts en capital aux ménages;Overige kapitaaloverdrachten aan gezinnen
54;5;Transferts en capital à l'étranger;Kapitaaloverdrachten aan het buitenland
54.11;54;Aux institutions de l'UE : aides à l'investissement;Aan EU-instellingen: investeringsbijdragen
54.12;54;Aux institutions de l'UE: autres transferts en capital;Aan EU-instellingen: overige kapitaaloverdrachten
54.21;54;Aux pays membres de l'UE (administrations publiques) : aides à l'investissement;Aan lidstaten van de EU (overheden): investeringsbijdragen
54.22;54;Aux pays membres de l'UE (administrations publiques) : autres tranferts en capital;Aan lidstaten van de EU (overheden): overige kapitaaloverdrachten
54.31;54;Aux pays membres de l'UE (non-administrations publiques) : aides à l'investissement;Aan lidstaten van de EU (niet-overheden): investeringsbijdragen
54.32;54;Aux pays membres de l'UE (non-administrations publiques) : autres tranferts en capital;Aan lidstaten van de EU (niet-overheden): overige kapitaaloverdrachten
54.41;54;Aux institutions internationales autres que les institutions de l'UE : aides à l'investissement;Aan internationale instellingen andere dan de EU-instellingen: investeringsbijdragen
54.42;54;Aux institutions internationales autres que les institutions de l'UE : autres tranferts en capital;Aan internationale instellingen andere dan de EU-instellingen: overige kapitaaloverdrachten
54.51;54;Aux pays autres que les pays membres de l'UE (administrations publiques) : aides à l'investissement;Aan landen andere dan de lidstaten van de EU (overheden): investeringsbijdragen
54.52;54;Aux pays autres que les pays membres de l'UE (administrations publiques) : autres transferts en capital;Aan landen andere dan de lidstaten van de EU (overheden): overige kapitaaloverdrachten
54.61;54;Aux pays autres que les pays membres de l'UE (non-administrations publiques) : aides à l'investissement;Aan landen andere dan de lidstaten van de EU (niet-overheden): investeringsbijdragen
54.62;54;Aux pays autres que les pays membres de l'UE (non-administrations publiques) : autres transferts en capital;Aan landen andere dan de lidstaten van de EU (niet-overheden): overige kapitaaloverdrachten
56;5;Impôts en capital;Vermogensheffingen
56.10;56;Des entreprises;Van bedrijven
56.20;56;Des institutions de crédit;Van kredietinstellingen
56.30;56;Des sociétés d'assurance;Van verzekeringsmaatschappijen
56.40;56;Des ASBL au service des ménages;Van vzw's ten behoeve van de gezinnen
56.50;56;Des ménages;Van gezinnen
57;5;Transferts en capital des entreprises et institutions financières (à l'exclusion des impôts en capital);Kapitaaloverdrachten van bedrijven en financiële instellingen (exclusief vermogensheffingen)
57.10;57;Non utilisé;Niet gebruikt
57.20;57;Autres transferts en capital des entreprises;Overige kapitaaloverdrachten van bedrijven
57.30;57;Autres transferts en capital des institutions de crédit;Overige kapitaaloverdrachten van kredietinstellingen
57.40;57;Autres transferts en capital des sociétés d'assurance;Overige kapitaaloverdrachten van verzekeringsmaatschappijen
58;5;Transferts en capital des ASBL au service des ménages et des ménages (à l'exclusion des impôts en capital);Kapitaaloverdrachten van vzw's ten behoeve van de gezinnen en van gezinnen (exclusief vermogensheffingen)
58.10;58;Des ASBL au service des ménages;Van vzw's ten behoeve van de gezinnen
58.20;58;Des ménages;Van gezinnen
59;5;Transferts en capital de l'étranger;Kapitaaloverdrachten van het buitenland
59.11;59;Des institutions de l'UE : aides à l'investissement;Van EU-instellingen: investeringsbijdragen
59.12;59;Des institutions de l'UE : autres transferts en capital;Van EU-instellingen: overige kapitaaloverdrachten
59.21;59;Des pays membres de l'UE (administrations publiques) : aides à l'investissement;Van lidstaten van de EU (overheden): investeringsbijdragen
59.22;59;Des pays membres de l'UE (administrations publiques) : autres transferts en capital;Van lidstaten van de EU (overheden): overige kapitaaloverdrachten
59.30;59;Des pays membres de l'UE (non-administrations publiques): autres transferts en capital;Van lidstaten van de EU (niet-overheden): overige kapitaaloverdrachten
59.41;59;Des institutions internationales autres que les institutions de l'UE : aides à l'investissement;Van internationale instellingen andere dan de EU-instellingen: investeringsbijdragen
59.42;59;Des institutions internationales autres que les institutions de l'UE : autres transferts en capital;Van internationale instellingen andere dan de EU-instellingen: overige kapitaaloverdrachten
59.51;59;Des pays autres que les pays membres de l'UE (administrations publiques) : aides à l'investissement;Van landen andere dan de lidstaten van de EU (overheden): investeringsbijdragen
59.52;59;Des pays autres que les pays membres de l'UE (administrations publiques) : autres transferts en capital;Van landen andere dan de lidstaten van de EU (overheden): overige kapitaaloverdrachten
59.60;59;Des pays autres que les pays membres de l'UE (non-administrations publiques): autres transferts en capital;Van landen andere dan de lidstaten van de EU (niet-overheden): overige kapitaaloverdrachten
6;;TRANSFERTS EN CAPITAL À L'INTÉRIEUR DU SECTEUR DES ADMINISTRATIONS PUBLIQUES;KAPITAALOVERDRACHTEN BINNEN DE OVERHEIDSSECTOR 
61;6;Transferts en capital à l'intérieur d'un groupe institutionnel;Kapitaaloverdrachten binnen een institutionele groep
61.11;61;Aides à l'investissement au pouvoir institutionnel;Investeringsbijdragen aan de institutionele overheid
61.12;61;Autres transferts en capital au pouvoir institutionnel;Overige kapitaaloverdrachten aan de institutionele overheid
